[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;065m=[0m[38;5;188m%[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;254m%[0m[38;5;254m%[0m[38;5;254m@[0m[38;5;188m%[0m[38;5;065m=[0m[38;5;002m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;062m=[0m[38;5;104m+[0m[38;5;104m+[0m[38;5;145m*[0m[38;5;146m#[0m[38;5;251m#[0m[38;5;251m#[0m[38;5;243m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
@FRAME@[38;5;137m+[0m[38;5;059m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;094m-[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;101m=[0m[38;5;137m+[0m[38;5;243m=[0m[38;5;003m=[0m[38;5;003m=[0m[38;5;003m=[0m[38;5;241m=[0m[38;5;003m=[0m[38;5;003m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;002m-[0m[38;5;239m-[0m[38;5;002m-[0m
[38;5;243m=[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;240m-[0m[38;5;239m-[0m[38;5;240m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;065m=[0m[38;5;137m+[0m[38;5;178m#[0m[38;5;178m*[0m[38;5;100m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;245m+[0m[38;5;186m#[0m[38;5;180m#[0m[38;5;251m#[0m[38;5;248m*[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;003m=[0m[38;5;137m+[0m[38;5;137m*[0m[38;5;101m+[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;003m=[0m[38;5;137m+[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;245m+[0m[38;5;248m*[0m[38;5;065m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;065m=[0m[38;5;108m+[0m[38;5;252m%[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;188m%[0m[38;5;248m*[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;065m=[0m[38;5;252m%[0m[38;5;254m@[0m[38;5;254m@[0m[38;5;254m%[0m[38;5;254m%[0m[38;5;254m%[0m[38;5;245m+[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;241m-[0m[38;5;062m=[0m[38;5;104m+[0m[38;5;145m*[0m[38;5;146m*[0m[38;5;145m#[0m[38;5;251m#[0m[38;5;145m*[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m
@FRAME@[38;5;095m=[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;243m=[0m[38;5;137m+[0m[38;5;003m=[0m[38;5;003m=[0m[38;5;137m+[0m[38;5;003m=[0m[38;5;241m=[0m[38;5;003m=[0m[38;5;003m=[0m[38;5;241m-[0m[38;5;003m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;239m-[0m[38;5;002m-[0m[38;5;064m-[0m
[38;5;241m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;240m-[0m[38;5;240m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;241m-[0m[38;5;058m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;065m=[0m[38;5;143m+[0m[38;5;179m*[0m[38;5;178m*[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;101m+[0m[38;5;180m#[0m[38;5;180m#[0m[38;5;252m%[0m[38;5;245m+[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;003m=[0m[38;5;137m+[0m[38;5;137m+[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;241m=[0m[38;5;003m=[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;065m=[0m[38;5;247m+[0m[38;5;065m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;065m=[0m[38;5;248m*[0m[38;5;252m%[0m[38;5;254m%[0m[38;5;254m%[0m[38;5;251m#[0m[38;5;065m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;245m+[0m[38;5;253m%[0m[38;5;255m@[0m[38;5;254m@[0m[38;5;254m%[0m[38;5;254m@[0m[38;5;249m#[0m[38;5;058m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;059m-[0m[38;5;060m=[0m[38;5;104m+[0m[38;5;104m*[0m[38;5;145m*[0m[38;5;145m#[0m[38;5;251m#[0m[38;5;243m=[0m[38;5;002m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
@FRAME@[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;094m-[0m[38;5;137m+[0m[38;5;243m=[0m[38;5;003m=[0m[38;5;101m+[0m[38;5;003m=[0m[38;5;241m=[0m[38;5;003m=[0m[38;5;101m=[0m[38;5;241m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;239m-[0m[38;5;240m-[0m[38;5;240m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;058m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;239m-[0m[38;5;002m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;065m=[0m[38;5;143m*[0m[38;5;178m*[0m[38;5;142m*[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;137m+[0m[38;5;180m#[0m[38;5;250m#[0m[38;5;250m#[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;003m=[0m[38;5;137m+[0m[38;5;101m=[0m[38;5;058m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;241m-[0m[38;5;241m=[0m[38;5;241m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m=[0m[38;5;064m-[0m
